Petition,URL,State,Signatures Count
Review effectiveness of Equality Act in tackling Islamophobia,https://petition.parliament.uk/petitions/559884,open,65
Require all key and essential workers be paid at least the Real Living Wage,https://petition.parliament.uk/petitions/559885,open,777
Require voters to show identification and cast their vote using a pen,https://petition.parliament.uk/petitions/559890,open,95
Epileptic seizure first aid for all staff in childcare and education settings,https://petition.parliament.uk/petitions/559893,open,24
Reduce income tax by 8% for 6 months to help all those affected by Covid,https://petition.parliament.uk/petitions/559902,open,11
UK Government to recognise the Armenian Genocide of 1915.,https://petition.parliament.uk/petitions/559913,open,11
Trial allowing fans back into stadiums once lockdown ends,https://petition.parliament.uk/petitions/559939,open,125
Encourage increased disabled parking provision by local councils,https://petition.parliament.uk/petitions/559961,open,42
Give students the option to take exams or receive assessed grades for 2020/21,https://petition.parliament.uk/petitions/559964,open,10237
Allow student loan holders to suspend their payments for up to 12 months.,https://petition.parliament.uk/petitions/559971,open,7
Fund routine prostate cancer screening tests for all men over 50,https://petition.parliament.uk/petitions/560007,open,210
Extend Visa extensions for health workers during coronavirus (COVID-19),https://petition.parliament.uk/petitions/560059,open,6
Change the law to increase sentencing for Hare coursing and poaching.,https://petition.parliament.uk/petitions/560065,open,11271
Make the 24th December 2020 a Bank Holiday,https://petition.parliament.uk/petitions/560095,open,11
Allow dog ear cropping to be legal,https://petition.parliament.uk/petitions/560122,open,83
Introduce an emergency Universal Basic Income during the COVID-19 outbreak,https://petition.parliament.uk/petitions/560132,open,754
Allow gender inclusiveness on all official documents,https://petition.parliament.uk/petitions/560159,open,18
Limit cigarette pack size & limit sales to one per customer and increase taxes,https://petition.parliament.uk/petitions/560165,open,53
Require proof of Covid vaccination to access indoor shops and venues,https://petition.parliament.uk/petitions/560180,open,14
Make dog theft a specific criminal offence,https://petition.parliament.uk/petitions/560216,open,119214
Seek to extend Mortgage Payment Holidays up to 9 months due to second lockdown,https://petition.parliament.uk/petitions/560220,open,42
Extend grants and rates relief to Showmen,https://petition.parliament.uk/petitions/560233,open,765
Recognise all members of NHS nursing profession by giving them a 12.5% pay rise,https://petition.parliament.uk/petitions/560253,open,889
Make all under-car neon lights legal,https://petition.parliament.uk/petitions/560268,open,826
Make glue traps illegal within the UK,https://petition.parliament.uk/petitions/560288,open,265
Review the Armed Forces medical policy on later-life conditions,https://petition.parliament.uk/petitions/560294,open,11
"Keep 'After School Activities' & Youth Work, open for children in lockdown",https://petition.parliament.uk/petitions/560310,open,21
Ban sale and ownership of all dogs except working dogs,https://petition.parliament.uk/petitions/560311,open,8
Give all businesses a grant matching any loans under the Bounce Back Scheme,https://petition.parliament.uk/petitions/560349,open,208
"Increase Personal Allowance for Income Tax to at least £13,966.75",https://petition.parliament.uk/petitions/560352,open,18
The UK should ban the importation of Shark Fins for personal consumption,https://petition.parliament.uk/petitions/560365,open,26
Additional Funding for Local and Community Theatres during the COVID-19 Pandemic,https://petition.parliament.uk/petitions/560376,open,34
Stop all face to face assessments for PIP claimants,https://petition.parliament.uk/petitions/560386,open,10
"Cut business rates for shopkeepers, to protect jobs and support communities.",https://petition.parliament.uk/petitions/560396,open,309
Reform child maintenance – flat rates per child per night,https://petition.parliament.uk/petitions/560401,open,254
NHS staff should be awarded a service medal for working through covid-19.,https://petition.parliament.uk/petitions/560402,open,212
Remove/reduce VAT for low/mid-range personal mobile phones & mobile contracts,https://petition.parliament.uk/petitions/560413,open,33
Introduce the Alternative Vote electoral system in general elections,https://petition.parliament.uk/petitions/560420,open,13
Allow bus drivers (Cat D) to drive Class 2 vehicles (Cat C),https://petition.parliament.uk/petitions/560429,open,9
Only issue Department for Education announcements during working hours,https://petition.parliament.uk/petitions/560453,open,498
Stop Bullying in Schools by Training All Teachers to spot Bullying & Harassment,https://petition.parliament.uk/petitions/560462,open,12
Fund clean up of our seas from nuclear waste and ensure proper disposal,https://petition.parliament.uk/petitions/560471,open,23
Stop the road tunnel at Stonehenge as recommended by the planning inspector.,https://petition.parliament.uk/petitions/560496,open,97
Scrap the sale of new electric vehicles by 2030,https://petition.parliament.uk/petitions/560505,open,12
Support Boarding Kennels and Catteries,https://petition.parliament.uk/petitions/560514,open,21806
Exclude overtime and bonuses from income to calculate child maintenance payment,https://petition.parliament.uk/petitions/560536,open,697
Increase investment in Pancreatic Cancer research,https://petition.parliament.uk/petitions/560539,open,6807
Let airlines allow pets under 10kg in the airplane’s cabin to and from the UK.,https://petition.parliament.uk/petitions/560549,open,1035
Stop the intended ban on hybrid cars,https://petition.parliament.uk/petitions/560591,open,12
Prevent child sex offenders from having any contact with a child under 18,https://petition.parliament.uk/petitions/560599,open,19
Ban use of recoverable/reversible stun methods for livestock,https://petition.parliament.uk/petitions/560605,open,1332
Extend the Green Homes Grant Scheme for Heating and Insulation,https://petition.parliament.uk/petitions/560629,open,70
Fund free parking for all NHS workers,https://petition.parliament.uk/petitions/560696,open,69
Create a programme to plant a tree for every baby born in England,https://petition.parliament.uk/petitions/560715,open,30
"Restart all elections, local elections and any by-elections",https://petition.parliament.uk/petitions/560718,open,252
Require clear labelling on all products linked to deforestation.,https://petition.parliament.uk/petitions/560732,open,486
Reimburse student rents for all accommodation not used during this academic year,https://petition.parliament.uk/petitions/560735,open,39013
Ban the sale of small fish tanks without filtration being sold as goldfish bowls,https://petition.parliament.uk/petitions/560759,open,281
Ban unpaid overtime!,https://petition.parliament.uk/petitions/560777,open,16
Amend the law so that fireworks can not be used after 9pm from October to March,https://petition.parliament.uk/petitions/560791,open,49
Prevent the press from entering inquests without next of kin consent,https://petition.parliament.uk/petitions/560793,open,158
Abolish the 3-month ban on donating blood for men who have had sex with men,https://petition.parliament.uk/petitions/560809,open,125
Apologise for the Jallianwala Bagh massacre and provide additional compensation ,https://petition.parliament.uk/petitions/560812,open,25
Establish a Government scheme to recognise people with hidden disabilities,https://petition.parliament.uk/petitions/560817,open,87
Add Saudi Arabia to the Travel Corridor List,https://petition.parliament.uk/petitions/560820,open,3532
Shut down the BBC,https://petition.parliament.uk/petitions/560823,open,66
Increase SMP by 4 weeks at 90% pay when a baby is born before 37 weeks,https://petition.parliament.uk/petitions/560828,open,97
Make is so that deed polls can be completed online,https://petition.parliament.uk/petitions/560829,open,10
Provide riding schools with meaningful financial support,https://petition.parliament.uk/petitions/560836,open,273
Extend eligibility for MedEx certificates to people with POI who need HRT,https://petition.parliament.uk/petitions/560841,open,650
Mandatory for all nursery staff to be trained in Paediatric First Aid,https://petition.parliament.uk/petitions/560843,open,19
Extend income replacement schemes to those who don't currently qualify,https://petition.parliament.uk/petitions/560845,open,5946
Immediately allow MPs to virtually participate in all Parliamentary proceedings,https://petition.parliament.uk/petitions/560858,open,370
Prioritise elected representatives and the royal family for Covid-19 vaccine,https://petition.parliament.uk/petitions/560861,open,40
Do not instate any form of a National Road pricing scheme in the UK,https://petition.parliament.uk/petitions/560867,open,1688
"GCSE Science should be optional, not compulsory.",https://petition.parliament.uk/petitions/560869,open,10
Ban the sale and use of sky lanterns,https://petition.parliament.uk/petitions/560882,open,21
Government to Give More Power to SFO to Investigate Insurance Companies,https://petition.parliament.uk/petitions/560883,open,7
Allow adult adoption in the UK,https://petition.parliament.uk/petitions/560901,open,73
Ban the sale and use of Fipronil and Imidacloprid in flea treatments for pets,https://petition.parliament.uk/petitions/560905,open,1667
Require festivals to provide drug testing facilities,https://petition.parliament.uk/petitions/560921,open,74
Cap number of pharmacy students due to oversupply of registered  UK pharmacists,https://petition.parliament.uk/petitions/560929,open,420
 Amend the Equality Act 2010 to include protections for Gender Identity!,https://petition.parliament.uk/petitions/560937,open,26
Ban petrol leaf blowers to improve public health and the environment,https://petition.parliament.uk/petitions/560942,open,225
"Let Pubs, Clubs and Restaurants open with no curfews For Christmas & New Year",https://petition.parliament.uk/petitions/560947,open,99
Make GCSE Citizenship mandatory in Secondary Schools,https://petition.parliament.uk/petitions/560950,open,16
Reduce student loan debts by the cost of all tuition fees paid during Covid-19,https://petition.parliament.uk/petitions/560953,open,324
Fund local authority provision of baby and toddler centres in every community,https://petition.parliament.uk/petitions/560961,open,326
Prevent action against Personal Guarantors for Business guarantees during Covid,https://petition.parliament.uk/petitions/560962,open,10
Extend Youth Mobility Scheme visas to cover for time lost during COVID pandemic,https://petition.parliament.uk/petitions/560968,open,1486
Get rid of the cap on statutory redundancy pay,https://petition.parliament.uk/petitions/560970,open,9
Reopen driving test centres for essential workers during the second lockdown,https://petition.parliament.uk/petitions/560979,open,18
"Ban ""Game"" Bird Shooting now!",https://petition.parliament.uk/petitions/561011,open,91
Make the burning of religious texts a specific offence,https://petition.parliament.uk/petitions/561014,open,30
Make mental health awareness part of the national curriculum at all levels,https://petition.parliament.uk/petitions/561016,open,118
Tougher sentences for shaken baby deaths,https://petition.parliament.uk/petitions/561018,open,211
Spend the additional £16.5bn in defence spending in public services instead,https://petition.parliament.uk/petitions/561041,open,19
Continue to fund the LGBT anti-bullying scheme in schools.,https://petition.parliament.uk/petitions/561059,open,290
Do not reduce the overseas aid budget (from 0.7% GDP),https://petition.parliament.uk/petitions/561068,open,2928
Provide additional funding for collection of roadside rubbish in England,https://petition.parliament.uk/petitions/561073,open,51
Implement an Animal Bill of Rights protecting all species of animals,https://petition.parliament.uk/petitions/561124,open,217
Immediately suspend all UK aid to Uganda,https://petition.parliament.uk/petitions/561155,open,381
Make 26th & 27th July 2021 a one off Double Bank Holiday - Christmas in July!,https://petition.parliament.uk/petitions/561169,open,62
Require scanning of microchips by vets and to prove ownership when selling pets,https://petition.parliament.uk/petitions/561171,open,944
Allocate funds to boxing as part of the Sport Winter Survival Package,https://petition.parliament.uk/petitions/561180,open,6894
Protect our children’s heritage – increase funding for Natural England,https://petition.parliament.uk/petitions/561183,open,698
Make Track and Trace mandatory for all take away food service and supermarkets.,https://petition.parliament.uk/petitions/561185,open,10
Reverse the disgraceful decision to yet again freeze public sector pay,https://petition.parliament.uk/petitions/561208,open,456
Work with other Governments on banning trophy hunting,https://petition.parliament.uk/petitions/561216,open,23
Allocate Government time to debate the Climate and Ecological Emergency Bill,https://petition.parliament.uk/petitions/561245,open,2443
Prioritise women trying for a baby for Covid vaccines,https://petition.parliament.uk/petitions/561254,open,27
Bank Holiday to recognise unity during Covid Pandemic,https://petition.parliament.uk/petitions/561277,open,17
Work with Ofgem to increase use of voltage optimisation across UK power networks,https://petition.parliament.uk/petitions/561281,open,314
Shut large food stores on Christmas Eve 2020,https://petition.parliament.uk/petitions/561293,open,11
"Stop plans to freeze Teachers, Teaching Assistants and School Admin Staff wages.",https://petition.parliament.uk/petitions/561295,open,58
Set up national procurement of veterinary medicines to help small vet practices,https://petition.parliament.uk/petitions/561318,open,96
Improve the regulations on modern headlamps to prevent unnecessary dazzling,https://petition.parliament.uk/petitions/561321,open,91
Fund an NHS mental health texting service,https://petition.parliament.uk/petitions/561349,open,10
Rapid testing for prison visits.,https://petition.parliament.uk/petitions/561358,open,90
Seek to secure international ban on fracking at COP26,https://petition.parliament.uk/petitions/561401,open,1263
Include uni lecturers/students in the priority groups for covid vaccinations,https://petition.parliament.uk/petitions/561419,open,100
Pressure the Indonesian government to put a stop to deforestation,https://petition.parliament.uk/petitions/561434,open,10
Implement the proposed ban on new petrol and diesel car sales from 2030,https://petition.parliament.uk/petitions/561469,open,42
Prioritise university workers  for COVID 19 vaccine,https://petition.parliament.uk/petitions/561471,open,40
Independent body to adjudicate on compliance with the Ministerial Code,https://petition.parliament.uk/petitions/561476,open,4584
Bring back National Service mandatory one year,https://petition.parliament.uk/petitions/561482,open,17
Limit UK Magistrates’ Courts in High Covid Areas to Remand Cases Only,https://petition.parliament.uk/petitions/561492,open,14
Make sunbed shops have to advertise the health risks of sunbeds like cigarettes.,https://petition.parliament.uk/petitions/561493,open,40
Make the sale and ownership of gin traps illegal within the UK,https://petition.parliament.uk/petitions/561500,open,591
Introduce a deposit payment scheme for cigarette butts,https://petition.parliament.uk/petitions/561504,open,40
Allow business entertainment expenses to be offset against corporate tax bills,https://petition.parliament.uk/petitions/561506,open,17
Tougher sentencing guidelines on all motor vehicle related deaths.,https://petition.parliament.uk/petitions/561528,open,105
Covid-secure certification to allow businesses to open during lockdowns,https://petition.parliament.uk/petitions/561557,open,121
Wind turbine blades - when painted black can reduce harm to birds.,https://petition.parliament.uk/petitions/561575,open,475
Require all large shops to close on Boxing Day and New Year's Day this year,https://petition.parliament.uk/petitions/561580,open,12
Enable UK expats to have votes for life,https://petition.parliament.uk/petitions/561581,open,62
Introduce rapid Covid-19 testing for weddings to permit close contact of guests,https://petition.parliament.uk/petitions/561608,open,98
Introduce a stay on eviction proceedings for tenants over Christmas,https://petition.parliament.uk/petitions/561612,open,7
Support hydrogen refuelling pumps to give people a choice of emissions-free cars,https://petition.parliament.uk/petitions/561614,open,1571
Limit any future eat out to help out schemes to small businesses,https://petition.parliament.uk/petitions/561616,open,8
Do not require pubs and bars in Tier 2 to only serve alcohol with a meal,https://petition.parliament.uk/petitions/561619,open,7021
Require online businesses to verify advertisers' identity to protect consumers,https://petition.parliament.uk/petitions/561633,open,194
Seek to extend Brexit transition to ensure effective Covid-19 vaccines movement,https://petition.parliament.uk/petitions/561638,open,37
Ban secondary schools from starting teaching before 9am,https://petition.parliament.uk/petitions/561659,open,24
Fund an NHS app for period tracking and sexual health advice for women.,https://petition.parliament.uk/petitions/561686,open,158
Put London in Tier 1 on 3 December,https://petition.parliament.uk/petitions/561703,open,24
Make it easier to end parental responsibility of abusive or neglectful parents,https://petition.parliament.uk/petitions/561704,open,94
Proof of Covid vaccination should be mandatory for all air travel from the UK,https://petition.parliament.uk/petitions/561709,open,106
Re-classify sunscreen products as an essential healthcare item exempt from VAT,https://petition.parliament.uk/petitions/561715,open,14
Save our hospitality industry. Allow all pubs to open on Tier one rules.,https://petition.parliament.uk/petitions/561716,open,1705
Allow Cinemas to open in tier 3,https://petition.parliament.uk/petitions/561718,open,17
Allow 16 & 17 year olds to purchase or obtain tobacco products legally,https://petition.parliament.uk/petitions/561722,open,13
'Take Out to Help Out' Scheme to Save our Hospitality Industry,https://petition.parliament.uk/petitions/561723,open,110
Make it a criminal offence for MPs to mislead the public,https://petition.parliament.uk/petitions/561730,open,69075
Increase the National Living Wage to £9.21 an hour,https://petition.parliament.uk/petitions/561733,open,30
Create statutory procedures for sexual offence complaints in all universities,https://petition.parliament.uk/petitions/561736,open,9
Reinstate the right to appeal rejected visit visas,https://petition.parliament.uk/petitions/561745,open,16
"Ban excess packaging (eg. plastic wrapped items within more plastic, multipacks)",https://petition.parliament.uk/petitions/561755,open,38
Allow shifting of reduced restrictions days for those working over Christmas,https://petition.parliament.uk/petitions/561759,open,81
Cancel Festival UK* 2022,https://petition.parliament.uk/petitions/561772,open,70
Require schools to offer BTECs at Key Stage 4,https://petition.parliament.uk/petitions/561781,open,30
Ghost's Law - Kittens must be vaccinated and checked by vet before they’re sold,https://petition.parliament.uk/petitions/561785,open,4453
"Pay all Universal Credit Payments for December, before Christmas",https://petition.parliament.uk/petitions/561798,open,21
Create a national holiday for Diwali and Eid (like for Christmas  and Easter),https://petition.parliament.uk/petitions/561805,open,55
Fund research into better understanding and treating Restless Legs Syndrome.,https://petition.parliament.uk/petitions/561812,open,612
Do not implement Covid-19 Freedom Passes,https://petition.parliament.uk/petitions/561818,open,18728
Require social media companies to verify age of users and label child accounts,https://petition.parliament.uk/petitions/561830,open,196
Create an Emergency Carers Support Fund to increase care worker wages ,https://petition.parliament.uk/petitions/561831,open,12791
100% furlough for hospitality staff in tier 3,https://petition.parliament.uk/petitions/561838,open,32
Ban smoking in parks and recreation ground including sports grounds,https://petition.parliament.uk/petitions/561854,open,11
"Accept recommendation 3, PSPRB 2020 Report: Officer pay points increase £2,564.",https://petition.parliament.uk/petitions/561861,open,8
An annual day of remembrance and memorial for the victims of the COVID-19 virus.,https://petition.parliament.uk/petitions/561869,open,428
Enable one parent to change their child's name if the other parent is absent,https://petition.parliament.uk/petitions/561874,open,16
Revoke rules for refusing or cancelling permission to stay for rough sleepers,https://petition.parliament.uk/petitions/561884,open,39819
Support freelance sports instructors/coaches in England with freelance funding,https://petition.parliament.uk/petitions/561885,open,126
Make it illegal to manufacture or sell products using non-recyclable plastic,https://petition.parliament.uk/petitions/561894,open,54
Ban schools from separating children by sex for PE and sport,https://petition.parliament.uk/petitions/561905,open,26
Accept HND or Jury Service as proof of English for British Citizenship.,https://petition.parliament.uk/petitions/561911,open,106
Change Tier 3 rules to allow pubs and restaurants to stay open,https://petition.parliament.uk/petitions/561917,open,391
Cut student loan interest and link it to CPI inflation as soon as possible,https://petition.parliament.uk/petitions/561918,open,8
Cancel HS2 and use the money to cover the health costs of Covid 19,https://petition.parliament.uk/petitions/561955,open,53
National education recovery plan ,https://petition.parliament.uk/petitions/561957,open,31
Make it mandatory for MPs to publish their annual personal tax returns,https://petition.parliament.uk/petitions/561968,open,28
Make all Armed Forces Service Pensions (including Lump Sum) Tax exempt,https://petition.parliament.uk/petitions/561969,open,36
Reject Tier 3 restrictions in North East and impose Tier 2 restrictions,https://petition.parliament.uk/petitions/561980,open,10
Move Suffolk into tier one,https://petition.parliament.uk/petitions/561984,open,22
"Put economics and local politics aside, and place Manchester in Tier 2",https://petition.parliament.uk/petitions/561985,open,25
Prevent/deter the buying and reselling of goods/services at inflated prices.,https://petition.parliament.uk/petitions/561986,open,1872
All nurseries and places of education to stay closed after Xmas to 15 January,https://petition.parliament.uk/petitions/561988,open,49332
Repeal Coronavirus Act and end all Covid-19 restrictions,https://petition.parliament.uk/petitions/561995,open,21312
Provide the Weddings & Entertainment sector with a road map to recovery.,https://petition.parliament.uk/petitions/561996,open,166
Allow indoor play centres and areas to open in all Tiers,https://petition.parliament.uk/petitions/561997,open,760
Fund increased pay for Research Scientists at universities,https://petition.parliament.uk/petitions/562002,open,10
Apply a more localised lockdown tier structure for Kent,https://petition.parliament.uk/petitions/562004,open,181
Provide Government grants to businesses for COVID-19 prevention measures,https://petition.parliament.uk/petitions/562009,open,7
Put Lancaster into Tier 2 Covid Restrictions,https://petition.parliament.uk/petitions/562010,open,37
Reverse the decision to prevent yoga studios opening throughout tier 3.,https://petition.parliament.uk/petitions/562011,open,9287
Take South Kesteven & South Holland out of Tier 3,https://petition.parliament.uk/petitions/562022,open,347
Hold a referendum on the mandatory Foreign Aid target,https://petition.parliament.uk/petitions/562026,open,125
Allow all pubs and restaurants to open up in all tiers from December 23 to 27,https://petition.parliament.uk/petitions/562029,open,22
Restrict the use of zero hours contracts,https://petition.parliament.uk/petitions/562049,open,10
Introduce Mass Rapid Testing to Birmingham,https://petition.parliament.uk/petitions/562053,open,42
Ban the use of peat in horticulture and all growing media by 2023.,https://petition.parliament.uk/petitions/562054,open,861
"Close schools, Colleges and Universities starting 12 December for 6 weeks",https://petition.parliament.uk/petitions/562087,open,24
Allow wedding receptions in Tier 3 locations with Covid testing,https://petition.parliament.uk/petitions/562091,open,123
Move Lancashire and South Yorkshire into Tier 2 Lockdown,https://petition.parliament.uk/petitions/562098,open,20
Allow non league football teams to open their club houses in tier 2 and 3,https://petition.parliament.uk/petitions/562101,open,9
Require all retailers to close on Boxing Day,https://petition.parliament.uk/petitions/562108,open,373
Teach about dangers of gang culture in schools,https://petition.parliament.uk/petitions/562111,open,145
Make all costs for Fire Prevention and Cladding safety works exempt from VAT,https://petition.parliament.uk/petitions/562118,open,143
Children under 11 should not count towards the total of 15 people for weddings,https://petition.parliament.uk/petitions/562130,open,56
Keep cinemas open in all tiers,https://petition.parliament.uk/petitions/562153,open,24
Fund free public transport for students to and from education,https://petition.parliament.uk/petitions/562163,open,10
Allow ice rinks to remain open under Tier 3 of the regional lockdown system,https://petition.parliament.uk/petitions/562174,open,1607
Seek to broker a debt relief deal for developing countries,https://petition.parliament.uk/petitions/562175,open,19
Allocate council/district areas to Covid-19 tiers based on local data,https://petition.parliament.uk/petitions/562176,open,25
Tougher penalties for not paying child maintenance,https://petition.parliament.uk/petitions/562177,open,9
Adults with SEND to form support bubbles with parents when in supported living,https://petition.parliament.uk/petitions/562180,open,3898
Make virginity testing illegal,https://petition.parliament.uk/petitions/562183,open,170
Remove South Holland District Council from Tier 3,https://petition.parliament.uk/petitions/562196,open,48
Require local authorities to have free helplines for the homeless and vulnerable,https://petition.parliament.uk/petitions/562213,open,17432
Require all non-essential retail stores to close on Boxing Day,https://petition.parliament.uk/petitions/562226,open,48
Allow household mixing in Covid-secure hospitality venues in Tier 2 areas,https://petition.parliament.uk/petitions/562227,open,86
No more charter flight deportations to Jamaica and other Commonwealth countries,https://petition.parliament.uk/petitions/562260,open,17
Fund free prescriptions for two years for anyone who has had Covid-19,https://petition.parliament.uk/petitions/562269,open,14
Require car manufacturers to implement security measures that stop vehicle theft,https://petition.parliament.uk/petitions/562285,open,187
"Introduce closed season in grey squirrel cull, so that babies aren't left to die",https://petition.parliament.uk/petitions/562294,open,12860
Allow families with a disabled child over age 5 to form a support bubble,https://petition.parliament.uk/petitions/562327,open,7609
Increase Local Authority funding for libraries and children's centres.,https://petition.parliament.uk/petitions/562328,open,26
Fund surgery for lipoedema on the NHS,https://petition.parliament.uk/petitions/562333,open,600
Lift all COVID 19 related lockdown restrictions on small businesses,https://petition.parliament.uk/petitions/562341,open,13
Ban all non-elite football matches until 2021.,https://petition.parliament.uk/petitions/562347,open,8
Continue Government funding for national mental health campaigns,https://petition.parliament.uk/petitions/562359,open,88
Ban MPs from having shares or positions in any businesses,https://petition.parliament.uk/petitions/562361,open,672
Robust legislation for new build apartment renovations to comply with AD E,https://petition.parliament.uk/petitions/562376,open,11
Require universities to refund for practical courses year 20/21 due to COVID-19,https://petition.parliament.uk/petitions/562378,open,4538
Require councils to add shades to LED street lamps automatically,https://petition.parliament.uk/petitions/562394,open,326
Ensure that damage liability exists with the manufacturer of a vaccine,https://petition.parliament.uk/petitions/562412,open,57
Allow Coastguards & RNLI to use green lights to attend incidents.,https://petition.parliament.uk/petitions/562419,open,23
Fund 50% of a shops average profits for all shops affected by Lockdown.,https://petition.parliament.uk/petitions/562452,open,6
Permanently limit the foreign aid budget to no more than 0.1% of national income,https://petition.parliament.uk/petitions/562453,open,32
Make it compulsory for all religions practiced in the UK to be taught in schools,https://petition.parliament.uk/petitions/562467,open,90
Change the Equality Act 2010 to make regional accent discrimination unlawful,https://petition.parliament.uk/petitions/562476,open,25
"To pay every NHS and Social Care Worker in England a £500 ""Thank You"" Bonus",https://petition.parliament.uk/petitions/562495,open,1532
Close all businesses on boxing day to allow people to enjoy family time in 2020,https://petition.parliament.uk/petitions/562501,open,34
Require schools and colleges to provide gender neutral toilets,https://petition.parliament.uk/petitions/562514,open,713
Mandatory life sentence for child sexual abuse,https://petition.parliament.uk/petitions/562527,open,491
Give all teachers a free COVID test at the end of Autumn term,https://petition.parliament.uk/petitions/562544,open,396
To create a Remembrance Day for healthcare workers who died from COVID-19,https://petition.parliament.uk/petitions/562558,open,198
Require occupational pension funds be held independently of employer,https://petition.parliament.uk/petitions/562570,open,12
Extend the Stamp Duty holiday for properties when sale is delayed due to probate,https://petition.parliament.uk/petitions/562575,open,45
Negotiate more favorable post-transition travel rules for U.K. citizens,https://petition.parliament.uk/petitions/562577,open,3540
Fund additional scans for pregnant women on the NHS,https://petition.parliament.uk/petitions/562579,open,199
Make it a requirement for MPs to participate in all votes,https://petition.parliament.uk/petitions/562582,open,9
"SEN review of curriculum, educational and employment opportunities
",https://petition.parliament.uk/petitions/562587,open,90
Remove images of children/babies from those used on tobacco products,https://petition.parliament.uk/petitions/562594,open,18
Prioritise increased funding for research and treatment of HIV/AIDS,https://petition.parliament.uk/petitions/562633,open,13
Equal rights for Islamic marriage ceremonies in the Marriage Act 1949,https://petition.parliament.uk/petitions/562642,open,20
"Allow all hospitality to open for mobile key workers. 
",https://petition.parliament.uk/petitions/562660,open,14
Run an awareness campaign on cycle paths and sharing the highway with cyclists ,https://petition.parliament.uk/petitions/562667,open,15
Devolve broadcasting and regulation of the media to the Welsh Government,https://petition.parliament.uk/petitions/562676,open,819
Put in place law restricting domestic cats from free-roaming,https://petition.parliament.uk/petitions/562684,open,17
Prioritise vaccinations for people with a learning disability,https://petition.parliament.uk/petitions/562694,open,8350
Publish the security evaluation outcomes of ALL 5G venders.,https://petition.parliament.uk/petitions/562695,open,155
Extend the Animal Welfare Act to protect all animals including invertebrates,https://petition.parliament.uk/petitions/562697,open,77
Do not scrap the Fixed-term Parliaments Act 2011,https://petition.parliament.uk/petitions/562728,open,12
Take back responsibility for funding free licences for over 75s from the BBC,https://petition.parliament.uk/petitions/562729,open,6937
Hold a public inquiry into the use of DNACPR orders during the Covid-19 outbreak,https://petition.parliament.uk/petitions/562740,open,18
Make it compulsory for councils to scan deceased animals found on road side,https://petition.parliament.uk/petitions/562742,open,67
Fund preventative mental health sessions in schools and workplaces,https://petition.parliament.uk/petitions/562785,open,688
Require Licenses to Keep Chameleons,https://petition.parliament.uk/petitions/562788,open,243
Make service providers of telecoms responsible for financial loss through fraud,https://petition.parliament.uk/petitions/562797,open,9
Teach Health and Social Care as a compulsory KS3 subject,https://petition.parliament.uk/petitions/562802,open,8
"Grade GCSEs and A-levels on coursework, with no exams, from 2021 onwards",https://petition.parliament.uk/petitions/562814,open,59
Keep the £20 a week UC increase for 1 more year,https://petition.parliament.uk/petitions/562816,open,125
Make access to food a legal right - no one in the UK should go hungry,https://petition.parliament.uk/petitions/562838,open,21161
Increase tax on private flights,https://petition.parliament.uk/petitions/562841,open,14
Reduce working time required for rest breaks ,https://petition.parliament.uk/petitions/562848,open,17
Make frontline NHS health workers top priority for Covid-19 vaccination,https://petition.parliament.uk/petitions/562854,open,1449
Give recent graduates the option to bubble with their families during Covid-19,https://petition.parliament.uk/petitions/562860,open,12
Fund a nationwide programme of tunnel building under main roads ,https://petition.parliament.uk/petitions/562884,open,12
Make Media Studies a compulsory subject in UK schools (from an early age).,https://petition.parliament.uk/petitions/562911,open,20
Ban plastics in schools,https://petition.parliament.uk/petitions/562920,open,13
Abolish the Dangerous Dogs Act,https://petition.parliament.uk/petitions/562925,open,22
Make Universal Credit accessible for Students that lost their jobs due to COVID,https://petition.parliament.uk/petitions/562929,open,28
Fund GPs to offer annual testicular cancer checks,https://petition.parliament.uk/petitions/562948,open,18
Reform housing and immigration system to address racial inequalities,https://petition.parliament.uk/petitions/562986,open,71
Automatic British Citizenship for UK Military Service by non British Nationals,https://petition.parliament.uk/petitions/563016,open,608
Reimburse cost of VAT on materials and expenses to all PPE supplied free to NHS,https://petition.parliament.uk/petitions/563023,open,2665
Allow indoor theatre and live events in Tier 3 areas if they are covid-secure!,https://petition.parliament.uk/petitions/563047,open,14
Create a rent Cap law for London  Similar to the Berlin and Barcelona examples,https://petition.parliament.uk/petitions/563051,open,47
"Make it unlawful to require titular gender/marital status (Mr, Mrs, Miss, Ms)",https://petition.parliament.uk/petitions/563055,open,16
Abolish requiring local authorities to consult Parish Councils for planning.,https://petition.parliament.uk/petitions/563076,open,8
Fund free TV access for NHS hospital patients,https://petition.parliament.uk/petitions/563086,open,16
Exempt CO2 neutral Efuel & other cleaner fuel cars from 2030 petrol & diesel ban,https://petition.parliament.uk/petitions/563118,open,234
Help the Rohingya refugees by pressuring Bangledeshi Government,https://petition.parliament.uk/petitions/563119,open,38
Fund adrenoleukodystrophy (ALD) screening for children at birth.,https://petition.parliament.uk/petitions/563123,open,5942
Allow shisha bars to operate in Tiers 1 & 2,https://petition.parliament.uk/petitions/563152,open,14
Ban non biodegradable chewing/bubble gum from being sold in the UK,https://petition.parliament.uk/petitions/563157,open,96
Permit remote learning surrounding relaxed Covid rule periods.,https://petition.parliament.uk/petitions/563168,open,22
Reintroduce Capital Punishment for Crimes Against Humanity,https://petition.parliament.uk/petitions/563198,open,31
