Petition,URL,State,Signatures Count
Schedule General Elections to be every 4 years.,https://petition.parliament.uk/petitions/300112,open,76
Sack South Western Railway and hand over running of South Western to TfL,https://petition.parliament.uk/petitions/300113,open,442
Make it an offence to create & distribute fakenews for political/financial gain,https://petition.parliament.uk/petitions/300115,open,146
Revoke the TV licence using legislation,https://petition.parliament.uk/petitions/300118,open,6107
Fund more school places for children with SEN,https://petition.parliament.uk/petitions/300119,open,274
Decrease the Foreign Aid budget once we have left the EU.,https://petition.parliament.uk/petitions/300120,open,197
Highway Code Rules 163 and 215 to be made law. Pass horses wide and slow. ,https://petition.parliament.uk/petitions/300122,open,16317
CANZUK: Enter talks with Australia to join the Trans-Tasman Travel Agreement,https://petition.parliament.uk/petitions/300123,open,361
Access Protection Markings to be Enforced by Law,https://petition.parliament.uk/petitions/300127,open,21
Review the National Curriculum for history & include the Holocaust as a subject,https://petition.parliament.uk/petitions/300133,open,56
The Legalisation of Euthanasia in the UK,https://petition.parliament.uk/petitions/300134,open,740
Don’t criminalise trespass,https://petition.parliament.uk/petitions/300139,open,16964
Impose sanctions on China over its treatment of Uyghur Muslims,https://petition.parliament.uk/petitions/300146,open,286
"Allow child benefit to be claimed on household income, not individual income.",https://petition.parliament.uk/petitions/300149,open,155
Ban all single use plastic,https://petition.parliament.uk/petitions/300152,open,810
Stop the migration of people to Universal Credit,https://petition.parliament.uk/petitions/300154,open,44
Ban Smacking in England,https://petition.parliament.uk/petitions/300156,open,66
Call for Right to Appeal/Reverse DVSA Examiner’s Decisions on ALL Driving Tests,https://petition.parliament.uk/petitions/300157,open,22
"Ban pelagic trawlers, attach pingers to all boats, stop slaughter of dolphins.",https://petition.parliament.uk/petitions/300164,open,2716
Haydn's Law – All children 16 and under to wear a helmet when riding a bicycle,https://petition.parliament.uk/petitions/300165,open,2650
Repeal the 2013 and 2017 HS2 Hybrid Bills halting all HS2 works immediately.,https://petition.parliament.uk/petitions/300170,open,5117
Extend the Gambling Act to cover Loot Boxes,https://petition.parliament.uk/petitions/300171,open,1582
Publish new carbon budgets linked to the Paris Agreement and Climate Change Act,https://petition.parliament.uk/petitions/300178,open,1854
Equal (50/50) rights for both parents in the event of a separation.,https://petition.parliament.uk/petitions/300183,open,948
Make it Law to Label Non-Religiously Slaughtered Meat Products.,https://petition.parliament.uk/petitions/300185,open,1993
Compulsory random drug testing to protect children and vulnerable adults,https://petition.parliament.uk/petitions/300188,open,45
"Ensure, where possible, government contracts are awarded to UK companies",https://petition.parliament.uk/petitions/300193,open,1063
Make the death penalty an option where intent to kill can be proven,https://petition.parliament.uk/petitions/300195,open,76
We ask the Government to have an NHS National Database Centre,https://petition.parliament.uk/petitions/300199,open,82
Make cannabis legal for recreational use for ages 21+,https://petition.parliament.uk/petitions/300201,open,864
Parliament to protect housing benefit payments during Coronavirus.,https://petition.parliament.uk/petitions/300204,open,427
All halal and kosher certified products are to be prominently labelled as such.,https://petition.parliament.uk/petitions/300205,open,1072
Make nurseries exempt from business rates to support the childcare sector,https://petition.parliament.uk/petitions/300210,open,10981
Independent CCTV monitoring  in English abattoirs,https://petition.parliament.uk/petitions/300221,open,552
Ban All Pheasant Shooting in England and The Rearing Of Game Birds For Shooting.,https://petition.parliament.uk/petitions/300222,open,8
Ban the live export of animals,https://petition.parliament.uk/petitions/300225,open,37
Require all broadband providers to support a common router standard,https://petition.parliament.uk/petitions/300226,open,75
Ban discrimination in private rental sector towards people on benefits.,https://petition.parliament.uk/petitions/300229,open,54
Review how Social Services operate and bring in procedures to protect parents,https://petition.parliament.uk/petitions/300231,open,920
Make the legal age for social media users to 18+,https://petition.parliament.uk/petitions/300232,open,85
Release the Home Office's Grooming Gang Review in full,https://petition.parliament.uk/petitions/300239,open,119160
Pass law to ensure no unsaleable goods are destroyed but donated to good causes.,https://petition.parliament.uk/petitions/300242,open,239
Ban the advertising and endorsement of Internal Combustion Engine Vehicles.,https://petition.parliament.uk/petitions/300243,open,26
Replace the current press self regulatory system with a statutory regulator,https://petition.parliament.uk/petitions/300246,open,664
Help independent businesses creating regeneration in struggling High Streets.,https://petition.parliament.uk/petitions/300250,open,88
Introduce Human Trafficking into the secondary school curriculum,https://petition.parliament.uk/petitions/300256,open,32
Ban non-stun slaughter in the UK. ,https://petition.parliament.uk/petitions/300257,open,5612
Change the voting system from First Past The Post to Instant Runoff Voting,https://petition.parliament.uk/petitions/300258,open,42
Introduce the topic of Body Dysmorphic Disorder into the national curriculum.,https://petition.parliament.uk/petitions/300259,open,25
Remove MPs 'special' income tax exemption for accommodation expenses,https://petition.parliament.uk/petitions/300261,open,113
Change the Sexual Offences Act so women can be charged with rape against males,https://petition.parliament.uk/petitions/300270,open,16866
Increase salary for school teachers.,https://petition.parliament.uk/petitions/300271,open,71
Introduce a form of proportional representation for all UK elections,https://petition.parliament.uk/petitions/300274,open,838
Reverse the decision to support new onshore wind farms,https://petition.parliament.uk/petitions/300276,open,490
Make General Elections bank holidays,https://petition.parliament.uk/petitions/300278,open,115
Add Environmental Conservation to the national curriculum for all schools,https://petition.parliament.uk/petitions/300279,open,201
Subject the Child Maintenance Service to review and ensure it's fit for purpose,https://petition.parliament.uk/petitions/300281,open,652
Introduce a minimum Wage (fee) for Gig-Economy Workers,https://petition.parliament.uk/petitions/300282,open,29
Ban all advertising for online gambling sites,https://petition.parliament.uk/petitions/300285,open,158
Run a nationwide information campaign to reduce roadside litter.,https://petition.parliament.uk/petitions/300286,open,289
Rejoin the EU under Article 49 TEU,https://petition.parliament.uk/petitions/300297,open,7550
Repeal the Fixed Term Parliaments Act.,https://petition.parliament.uk/petitions/300300,open,131
Restore the concept of Free Speech and abolish hate speech laws.,https://petition.parliament.uk/petitions/300305,open,107
Make the Life in the UK test questions more relevant to actual life in the UK.,https://petition.parliament.uk/petitions/300306,open,276
Call a Referendum on Irish Unity,https://petition.parliament.uk/petitions/300307,open,10
Fund the creation of a new hospital between Shrewsbury and Telford,https://petition.parliament.uk/petitions/300309,open,585
Grant cats the same status under the Road Traffic Act 1988 as dogs,https://petition.parliament.uk/petitions/300310,open,481
Hold a referendum to scrap the UK's policy of Net Zero CO2 by 2050,https://petition.parliament.uk/petitions/300316,open,6227
Create a national database of people banned from keeping animals,https://petition.parliament.uk/petitions/300317,open,1127
Legislate on the use of Vegan labelling,https://petition.parliament.uk/petitions/300324,open,786
A motion for the introduction of a Digital Data Dividend (The DDD),https://petition.parliament.uk/petitions/300327,open,1139
"Make the licensing and monitoring of Animal rescues, compulsory.",https://petition.parliament.uk/petitions/300335,open,31
Include self-employed in statutory sick pay during Coronavirus,https://petition.parliament.uk/petitions/300336,open,684196
Appoint an Independent Ombudsman/Regulator for the Veterinary Profession.,https://petition.parliament.uk/petitions/300339,open,127
Raise national speed limit to 80 mph on motorways and dual carriageways,https://petition.parliament.uk/petitions/300342,open,8
Support British Food Producers by ensuring that marks of origin remain,https://petition.parliament.uk/petitions/300353,open,113
Make it law that all local councils should have annual road checks in their area,https://petition.parliament.uk/petitions/300356,open,55
Make it mandatory for Police & CPS to provide counselling to ALL victims of CSA,https://petition.parliament.uk/petitions/300359,open,531
Make all parcel delivery businesses equip drivers with cameras,https://petition.parliament.uk/petitions/300362,open,37
Ban the use of peat in gardening and horticulture,https://petition.parliament.uk/petitions/300368,open,2607
Stop Minting 1p & 2p Coins ,https://petition.parliament.uk/petitions/300369,open,15
Add the British National Anthem to the National Curriculum,https://petition.parliament.uk/petitions/300371,open,110
Abolish (or raise threshold on) luxury car tax for Ultra Low Emission Vehicles,https://petition.parliament.uk/petitions/300373,open,35
Give UK Citizens’ Family Equal Immigration Rights to that of EU Citizens’ Family,https://petition.parliament.uk/petitions/300377,open,21
Require employers to pay workers on a weekly basis.,https://petition.parliament.uk/petitions/300379,open,23
"Provide all nhs Staff with full pay, off sick, if they have coronavirus 19.",https://petition.parliament.uk/petitions/300380,open,146
Please allow veterinarians to use emergency lights when attending emergencies,https://petition.parliament.uk/petitions/300392,open,185
Abolish the House of Lords,https://petition.parliament.uk/petitions/300395,open,134
No prosecution for parents that remove child from school during a pandemic.,https://petition.parliament.uk/petitions/300399,open,84827
Fund better support for women experiencing pregnancy loss and miscarriage,https://petition.parliament.uk/petitions/300401,open,368
Close Schools/Colleges down for an appropriate amount of time amidst COVID19.,https://petition.parliament.uk/petitions/300403,open,680388
Ban trade deals with countries that deny climate change or not meeting targets.,https://petition.parliament.uk/petitions/300405,open,28
Revise the NPPF to include the protection of all but particularly old hedgerows.,https://petition.parliament.uk/petitions/300407,open,1655
Scrap all  election deposits to open up democracy,https://petition.parliament.uk/petitions/300410,open,97
Extend the transition; delay negotiations until after the coronavirus outbreak,https://petition.parliament.uk/petitions/300412,open,20497
Create charge for use of non-biodegradable material,https://petition.parliament.uk/petitions/300421,open,33
Ensure all royal visits around the UK are fully funded by the Royal Household.,https://petition.parliament.uk/petitions/300422,open,3317
The Government should fund free TV licences for all over-75s.,https://petition.parliament.uk/petitions/300425,open,112
"Change approach to COV-19 - if schools have ""confirmed"" cases they should close.",https://petition.parliament.uk/petitions/300426,open,2895
Make The Masters and The Open golf tournaments Category A free-to-air,https://petition.parliament.uk/petitions/300427,open,584
Remove the protected status of badgers.,https://petition.parliament.uk/petitions/300435,open,186
Increase the success criteria for all future referendums to 60% of the vote,https://petition.parliament.uk/petitions/300437,open,50
Support the Bill for a June Bank Holiday (United Kingdom Day).,https://petition.parliament.uk/petitions/300447,open,72
Call for the UK government to formally recognise the State of Palestine,https://petition.parliament.uk/petitions/300450,open,966
Include gardening in the National Curriculum,https://petition.parliament.uk/petitions/300453,open,229
Return the Chagos Islands to Mauritius,https://petition.parliament.uk/petitions/300456,open,50
Revoke IR35 Legislation that is causing significant damage to UK businesses,https://petition.parliament.uk/petitions/300458,open,1372
Appoint an independent panel to conduct a Public Inquiry into the DVSA,https://petition.parliament.uk/petitions/300462,open,9
Remove mandatory financial advice clause for Defined Benefit Pension transfers.,https://petition.parliament.uk/petitions/300464,open,9
Introduce a licensing scheme to control the purchase and ownership of animals,https://petition.parliament.uk/petitions/300467,open,16
Ban wearing face coverings in public places.,https://petition.parliament.uk/petitions/300471,open,2329
To block Huawei equipment to be used in 5G network,https://petition.parliament.uk/petitions/300472,open,829
Hold a public inquiry into the 2016 EU membership referendum,https://petition.parliament.uk/petitions/300473,open,638
Legalise Cannabis for recreational and medicinal purposes,https://petition.parliament.uk/petitions/300475,open,121
Make nit nurses mandatory in schools,https://petition.parliament.uk/petitions/300478,open,27
Abolish the Supreme Court and return power to the Lords of Appeal in Ordinary.,https://petition.parliament.uk/petitions/300498,open,576
Make the prorogation of Parliament non justiciable by any court in the land.,https://petition.parliament.uk/petitions/300506,open,17
Ban Horses From Public Roads,https://petition.parliament.uk/petitions/300521,open,14
Require universities to reimburse students' tuition fees during strike action,https://petition.parliament.uk/petitions/300528,open,130133
Continue the Red Diesel Exemption Status for Legitimate UK Industry & Business.,https://petition.parliament.uk/petitions/300530,open,591
The UK should ban the importation of Shark Fins.,https://petition.parliament.uk/petitions/300535,open,139
Introduce a Pet Removal/Protection Order for victims of Domestic Abuse,https://petition.parliament.uk/petitions/300537,open,190
Keep the BBC License Fee and save the BBC.,https://petition.parliament.uk/petitions/300549,open,110
Corrections and clarifications in UK media to be as prominent as original story,https://petition.parliament.uk/petitions/300557,open,746
Make university fees free,https://petition.parliament.uk/petitions/300560,open,212
Replace Breed Specific Legislation with a new statutory framework,https://petition.parliament.uk/petitions/300561,open,7514
Call the government to reduce UK University tuition fees from £9250 to £3000,https://petition.parliament.uk/petitions/300566,open,59
Urge India and UN to send UN Peacekeepers to Kashmir and carry out a plebiscite,https://petition.parliament.uk/petitions/300570,open,18
Require phones to receive security updates for 5 years,https://petition.parliament.uk/petitions/300575,open,33
Fund more support for mental health.,https://petition.parliament.uk/petitions/300585,open,63
Create a separate English Parliament,https://petition.parliament.uk/petitions/300587,open,56
Ensure high quality university lecturing by making pedagogy training mandatory,https://petition.parliament.uk/petitions/300591,open,51
Extend the franchise (voting age) to include those who are 16-17 years old.,https://petition.parliament.uk/petitions/300596,open,226
Remove VAT on Energy Efficiency Measures To Help Meet 2050 Emissions Target,https://petition.parliament.uk/petitions/300597,open,30
Negotiate full membership of the future Erasmus+ education and youth programme,https://petition.parliament.uk/petitions/300598,open,31
Keep the UK's membership of the EU Convention on Human Rights,https://petition.parliament.uk/petitions/300602,open,633
Ban Consumption Of Dogs & Cats in the UK,https://petition.parliament.uk/petitions/300610,open,26
Impose requirements on schools to shorten the length of the school day to 4hours,https://petition.parliament.uk/petitions/300614,open,14
Require recycling systems in NHS clinical areas for plastic healthcare waste,https://petition.parliament.uk/petitions/300615,open,31
Reform child maintenance and benefit calculations to be fair and prevent poverty,https://petition.parliament.uk/petitions/300620,open,27
Close all universities down for an appropriate amount of time amidst COVID-19,https://petition.parliament.uk/petitions/300628,open,123316
Move the capital of the UK.,https://petition.parliament.uk/petitions/300630,open,49
Advise people to avoid shaking hands during COVID-19,https://petition.parliament.uk/petitions/300632,open,7
Stop Forestry England granting licenses for Fox & Hare hunts,https://petition.parliament.uk/petitions/300634,open,3983
Tougher sentences for animal abusers to include a lifetime ban on owning pets,https://petition.parliament.uk/petitions/300644,open,83
Abolish Homework in all schools,https://petition.parliament.uk/petitions/300653,open,186
Abolish the mandatory 0.7% GDP Foreign Aid target and spend our money at home,https://petition.parliament.uk/petitions/300662,open,7173
Remove the minimum earnings threshold for Statutory Sick Pay,https://petition.parliament.uk/petitions/300669,open,2811
Ban MMA liquid use in the beauty industry,https://petition.parliament.uk/petitions/300673,open,42
Create a statutory body for the regulation of political advertising,https://petition.parliament.uk/petitions/300695,open,41
All drivers to take a refresher course every 10 years.,https://petition.parliament.uk/petitions/300698,open,36
Ban plastic charity bags being delivered to every household,https://petition.parliament.uk/petitions/300699,open,17
Ensure balance and fairness in political reporting,https://petition.parliament.uk/petitions/300700,open,30
Provide the neighbourhood location of each new COVID 19 case on a live feed.,https://petition.parliament.uk/petitions/300723,open,63
Ban isolation booths in schools.,https://petition.parliament.uk/petitions/300755,open,19
Coronavirus: Free Hand sanitisers for everyone.,https://petition.parliament.uk/petitions/300758,open,48
Introduce limits on per customer purchases in all supermarkets,https://petition.parliament.uk/petitions/300766,open,516
Make it compulsory for food products to have environmental impact traffic lights,https://petition.parliament.uk/petitions/300770,open,158
Double Child Benefit Payments and increase annually in line with Inflation Rise.,https://petition.parliament.uk/petitions/300774,open,1533
Create a Sikh regiment in the British army,https://petition.parliament.uk/petitions/300775,open,12
Ban animal testing for cosmetics companies and hair and body products.,https://petition.parliament.uk/petitions/300798,open,24
Any future free trade deals must include freedom of movement of people,https://petition.parliament.uk/petitions/300810,open,91
Introduce Visitation Rights/Contact Orders for Siblings.,https://petition.parliament.uk/petitions/300811,open,6
Ban parking charges in motorway rest areas/service stations,https://petition.parliament.uk/petitions/300814,open,36
Add the UEFA Champions League to the Protected Events List,https://petition.parliament.uk/petitions/300816,open,61
Propose full world multilateral disarmament in five years at the United Nations,https://petition.parliament.uk/petitions/300818,open,37
"To ban the sale, use, ownership and manufacture of glue traps.",https://petition.parliament.uk/petitions/300839,open,1919
Revoke the bedroom tax,https://petition.parliament.uk/petitions/300849,open,29
Allow homebuyers who haven’t owned in the last 10 years the stamp duty exemption,https://petition.parliament.uk/petitions/300868,open,25
Ban gambling games based on entertainment TV shows,https://petition.parliament.uk/petitions/300871,open,9
Allow SORN vehicles to be parked on the public road.,https://petition.parliament.uk/petitions/300883,open,11
Ban large public gatherings in the UK until the coronavirus has been contained,https://petition.parliament.uk/petitions/300885,open,129
Reinstate Percentage Threshold Scheme (PTS) for Statutory Sick Pay payments,https://petition.parliament.uk/petitions/300886,open,16
Make zero hour work contracts completely illegal for any employer to offer.,https://petition.parliament.uk/petitions/300887,open,172
Exclude small private pensions when calculating Pension Credit entitlement,https://petition.parliament.uk/petitions/300890,open,25
Allow Paracetamol to be sold in pack sizes of 100-250 again,https://petition.parliament.uk/petitions/300894,open,51
Close public transport down for an appropriate amount of time amidst COVID19,https://petition.parliament.uk/petitions/300900,open,67
Make schools allow GCSE students to take study leave before & during their exams,https://petition.parliament.uk/petitions/300903,open,27
Abolish the benefit in kind tax for company cars when its essential for the job,https://petition.parliament.uk/petitions/300904,open,43
Scrap the proposed ban on new petrol and diesel cars.,https://petition.parliament.uk/petitions/300907,open,28
Urge the Indian Government to revoke the Citizenship Amendment Act (CAA),https://petition.parliament.uk/petitions/300912,open,53
Make employers give a minimum number of hours to staff on Zero-hours contracts,https://petition.parliament.uk/petitions/300918,open,38
Ban the sale of artificial grass,https://petition.parliament.uk/petitions/300919,open,80
Ensure continued Universal health cover by legally committing to a minimum spend,https://petition.parliament.uk/petitions/300925,open,324
Require councils to provide Empty Property Premium details in property searches,https://petition.parliament.uk/petitions/300930,open,11
End Daylight Savings Time ,https://petition.parliament.uk/petitions/300931,open,36
Close down all UK airports & seaports to prevent further spreading of Covid-19.,https://petition.parliament.uk/petitions/300932,open,2771
Increase the rate of minimum wage for 16 year olds from £4.35 to at least £6.00,https://petition.parliament.uk/petitions/300938,open,57
Fund Vertebral Body Tethering (VBT) on the NHS for people with scoliosis,https://petition.parliament.uk/petitions/300957,open,425
Enforce Moderate Social Distancing to Contain & Delay Sars-Cov-2/Coronavirus,https://petition.parliament.uk/petitions/300965,open,886
Make LGBT conversion therapy illegal in the UK,https://petition.parliament.uk/petitions/300976,open,273
Reduce 5 week wait for first Universal Credit payment to 2 weeks.,https://petition.parliament.uk/petitions/300980,open,99
Lower the fee for naturalisation as a British citizen,https://petition.parliament.uk/petitions/300981,open,21
Support Taiwan's membership of the WHO to help fight Coronavirus.,https://petition.parliament.uk/petitions/300991,open,273
Allow 'Personal Electric Vehicles' to use cycle lanes and walkways.,https://petition.parliament.uk/petitions/301014,open,278
Allow students to be exempted from RSE lessons to study their own religion,https://petition.parliament.uk/petitions/301016,open,12
Suspend school performance tables and make SATs tests optional (Coronavirus).,https://petition.parliament.uk/petitions/301021,open,31
Explore options for making NurOwn available to treat Motor Neurone Disease (MND),https://petition.parliament.uk/petitions/301033,open,468
Keep the hard shoulder on Smart Motorways for emergency use only,https://petition.parliament.uk/petitions/301035,open,147
Any free trade agreement with US must be approved by UK referendum,https://petition.parliament.uk/petitions/301051,open,122
Prevent the use of driving aids during driving tests. ,https://petition.parliament.uk/petitions/301065,open,20
Improve Maternal Mortality Rates and Health Care for Black Women in the U.K.,https://petition.parliament.uk/petitions/301079,open,23
Stop the spread of Covid-19. Stop making children sit on the floor at school. ,https://petition.parliament.uk/petitions/301082,open,26
"Allow for a gender neutral option on a passport, such as an ""X""",https://petition.parliament.uk/petitions/301083,open,79
Stop schools being closed unnecessarily over fears of coronavirus (Covid-19),https://petition.parliament.uk/petitions/301084,open,708
Change the law surrounding the display of private number plates on vehicles,https://petition.parliament.uk/petitions/301093,open,22
Extend £5000 grant to medical and dental students,https://petition.parliament.uk/petitions/301099,open,339
Review drink spiking and bring in provisions to protect people from spiking,https://petition.parliament.uk/petitions/301106,open,108
Extend ACM fund to include ALL types of flammable cladding in apartment blocks,https://petition.parliament.uk/petitions/301108,open,18
Scrap the right to vote in two separate constituencies at local elections,https://petition.parliament.uk/petitions/301117,open,128
Introduce Voter ID in every UK constituency for all Local & General Elections,https://petition.parliament.uk/petitions/301120,open,3266
Support Manchester Piccadilly 15/16 and associated Castlefield improvement works,https://petition.parliament.uk/petitions/301122,open,115
Encourage retailers to prioritise those over 70 shopping online for essentials,https://petition.parliament.uk/petitions/301126,open,15
Stop charging VAT on veterinary medications and services,https://petition.parliament.uk/petitions/301128,open,279
Add gender identity to the characteristics protected under the Equality Act 2010,https://petition.parliament.uk/petitions/301138,open,33
Make it law for hotels to provide accomodation for Severely Disabled People.,https://petition.parliament.uk/petitions/301139,open,13
Ban hunting the brown hare in its breeding season in England & Wales,https://petition.parliament.uk/petitions/301145,open,161
Impose sanctions on countries involved in the illegal tiger trade,https://petition.parliament.uk/petitions/301161,open,68
To legislate to enable routine video recording and broadcasting in civil courts,https://petition.parliament.uk/petitions/301165,open,35
Government to offer economic assistance to the events industry during COVID-19,https://petition.parliament.uk/petitions/301186,open,149257
Start screening every person who enters UK for Coronavirus,https://petition.parliament.uk/petitions/301188,open,150
Name a Railway Station after Sir Winston Churchill for VE Day,https://petition.parliament.uk/petitions/301194,open,49
Ensure safeguarding measures are in place for all UK escort review websites,https://petition.parliament.uk/petitions/301195,open,9
UKVI should refund application fees for a decision take more than 6 months.,https://petition.parliament.uk/petitions/301206,open,29
3 penalty points and £100 fine for not using indicators on the road.,https://petition.parliament.uk/petitions/301210,open,25
Extend the Mayor of London electoral vote to the workforce of Greater London .,https://petition.parliament.uk/petitions/301236,open,46
"A public enquiry into the RSPCA, and it's activities.",https://petition.parliament.uk/petitions/301241,open,515
Stop nitrous oxide (N2O / laughing gas) abuse in our communities.,https://petition.parliament.uk/petitions/301247,open,56
Protect benefits claimants from sanctions for missed appointments during COVID19,https://petition.parliament.uk/petitions/301251,open,85
Change the law on airport slots to favour ecological practices,https://petition.parliament.uk/petitions/301257,open,28
Free Prescriptions for diagnosed Mental Health Conditions,https://petition.parliament.uk/petitions/301271,open,133
Make the companion bus pass scheme a national statutory requirement.,https://petition.parliament.uk/petitions/301273,open,30
Publish guidance for schools and workplaces on how to deal with ADHD,https://petition.parliament.uk/petitions/301275,open,924
Reform PIP assessments,https://petition.parliament.uk/petitions/301286,open,63
Run a Public Awareness Campaign about the Climate and Ecological Emergency,https://petition.parliament.uk/petitions/301289,open,119
"Coronaviruses-Start Educational Campaign: Catch It,Bin It,Kill It When You Spit",https://petition.parliament.uk/petitions/301290,open,60
British Citizenship for UK-born children of European nationals living in the UK,https://petition.parliament.uk/petitions/301297,open,38
Force councils to repair potholes faster & get claims for damages paid quicker,https://petition.parliament.uk/petitions/301304,open,144
Occupation to be made a protected characteristic under the Equality Act 2010.,https://petition.parliament.uk/petitions/301307,open,29
Make employers provide full sick pay for 6 months,https://petition.parliament.uk/petitions/301313,open,22
Remove Universal Credit's 'Minimum Income Floor' for the self-employed.,https://petition.parliament.uk/petitions/301327,open,342
Give financial help to agency and zero hour workers during COVID-19 outbreak.,https://petition.parliament.uk/petitions/301328,open,4404
Extend the franchise for London mayoral elections to all UK residents,https://petition.parliament.uk/petitions/301332,open,138
Prevent late terminations of pregnancies where a baby would have Down's Syndrome,https://petition.parliament.uk/petitions/301335,open,74
Negotiate for Associate EU Citizenship for those who wish to keep EU rights,https://petition.parliament.uk/petitions/301343,open,184
Require social media companies to retain data to prevent crimes,https://petition.parliament.uk/petitions/301344,open,31
Provide publicly accessible testing for the covid-19 virus around the UK now.,https://petition.parliament.uk/petitions/301354,open,924
Make sanitary products more easily available for women and girls around the UK,https://petition.parliament.uk/petitions/301356,open,27
UK government to recognise the Armenian Genocide,https://petition.parliament.uk/petitions/301375,open,14
Suspend VAT/Business Rates/PAYE Payments for three months amid outbreak COVID-19,https://petition.parliament.uk/petitions/301377,open,72
Implement UK lockdown for preventing spread of COVID19,https://petition.parliament.uk/petitions/301397,open,403476
Extend maternity pay to 12 months,https://petition.parliament.uk/petitions/301414,open,38
Exempt Commonwealth Service Personnel having to pay fees to remain in the UK,https://petition.parliament.uk/petitions/301422,open,15
Stop using student finance loans as an income when claiming universal credit,https://petition.parliament.uk/petitions/301431,open,92
For the Government to legislate to abolish the Benefits Cap.,https://petition.parliament.uk/petitions/301437,open,27
Businesses to work from home for an appropriate amount of time amidst COVID19,https://petition.parliament.uk/petitions/301439,open,2088
Require UK election results to be counted and reported at polling district level,https://petition.parliament.uk/petitions/301441,open,20
Require British Sign Language Interpreters for emergency announcements on TV.,https://petition.parliament.uk/petitions/301461,open,5752
